device_id,session_id,timestamp,label,confidence,track_id,track_status,x_min,y_min,x_max,y_max,lens_position,iso_sensitivity,exposure_time,filename,crop_path,top1,top1_prob
insdet-cam01,1,2026-04-16T18:38:36.943605,insect,0.88,2,TRACKED,0.6225,0.6717,0.6786,0.7859,156,368,30.0,insdet-cam01_2026-04-16_18-38-36-943605.jpg,images/crops/insect/2026-04-16_18-38-36-943605_ID2_crop.jpg,hfly_episyr,0.996
insdet-cam01,1,2026-04-16T18:38:36.943605,insect,0.94,3,TRACKED,0.7083,0.3374,0.7797,0.4733,156,368,30.0,insdet-cam01_2026-04-16_18-38-36-943605.jpg,images/crops/insect/2026-04-16_18-38-36-943605_ID3_crop.jpg,wasp,0.986
insdet-cam01,1,2026-04-16T18:38:36.943605,insect,0.9,4,TRACKED,0.1766,0.1288,0.2559,0.2686,156,368,30.0,insdet-cam01_2026-04-16_18-38-36-943605.jpg,images/crops/insect/2026-04-16_18-38-36-943605_ID4_crop.jpg,bee_bombus,0.981
insdet-cam01,1,2026-04-16T18:38:36.943605,insect,0.85,6,TRACKED,0.2676,0.6398,0.3202,0.7403,156,368,30.0,insdet-cam01_2026-04-16_18-38-36-943605.jpg,images/crops/insect/2026-04-16_18-38-36-943605_ID6_crop.jpg,hfly_eristal,0.557
insdet-cam01,1,2026-04-16T18:38:39.077759,insect,0.92,1,TRACKED,0.4563,0.1677,0.5394,0.281,156,133,30.0,insdet-cam01_2026-04-16_18-38-39-077759.jpg,images/crops/insect/2026-04-16_18-38-39-077759_ID1_crop.jpg,hfly_syrphus,0.49
insdet-cam01,1,2026-04-16T18:38:39.077759,insect,0.9,2,TRACKED,0.6221,0.6715,0.6786,0.7859,156,133,30.0,insdet-cam01_2026-04-16_18-38-39-077759.jpg,images/crops/insect/2026-04-16_18-38-39-077759_ID2_crop.jpg,hfly_episyr,0.994
insdet-cam01,1,2026-04-16T18:38:39.077759,insect,0.94,3,TRACKED,0.708,0.3371,0.7798,0.4751,156,133,30.0,insdet-cam01_2026-04-16_18-38-39-077759.jpg,images/crops/insect/2026-04-16_18-38-39-077759_ID3_crop.jpg,wasp,0.997
insdet-cam01,1,2026-04-16T18:38:39.077759,insect,0.91,4,TRACKED,0.1769,0.1315,0.2637,0.2685,156,133,30.0,insdet-cam01_2026-04-16_18-38-39-077759.jpg,images/crops/insect/2026-04-16_18-38-39-077759_ID4_crop.jpg,bee_bombus,0.998
insdet-cam01,1,2026-04-16T18:38:39.077759,insect,0.84,6,TRACKED,0.2662,0.6396,0.3204,0.7407,156,133,30.0,insdet-cam01_2026-04-16_18-38-39-077759.jpg,images/crops/insect/2026-04-16_18-38-39-077759_ID6_crop.jpg,hfly_eristal,0.795
insdet-cam01,1,2026-04-16T18:38:41.142032,insect,0.93,1,TRACKED,0.4563,0.1674,0.5419,0.2822,156,109,30.0,insdet-cam01_2026-04-16_18-38-41-142032.jpg,images/crops/insect/2026-04-16_18-38-41-142032_ID1_crop.jpg,hfly_syrphus,0.655
insdet-cam01,1,2026-04-16T18:38:41.142032,insect,0.9,2,TRACKED,0.6225,0.6732,0.678,0.7857,156,109,30.0,insdet-cam01_2026-04-16_18-38-41-142032.jpg,images/crops/insect/2026-04-16_18-38-41-142032_ID2_crop.jpg,hfly_episyr,0.974
